[0000000000400490] 31ED                             xor ebp, ebp
[00000000004005A2] 89FA                             mov edx, edi
[00000000004005A4] 89FB                             mov ebx, edi
[00000000004005A6] BE6A064000                       mov esi, 0x40066a
[00000000004005AB] BF01000000                       mov edi, 0x1
[00000000004005B0] 31C0                             xor eax, eax
[00000000004005B2] E879FEFFFF                       call 0x400430
    ** Branch
    -> [0000000000400430] = <__printf_chk@plt>
[00000000004005B7] 8D041B                           lea eax, ptr [rbx+rbx*1]
[00000000004005BA] 5B                               pop rbx
[00000000004005BB] C3                               ret 
    ** Branch
[0000000000400465] 4883C308                         add rbx, 0x8
[0000000000400469] 89C7                             mov edi, eax
[000000000040046B] EBEE                             jmp 0x40045b
    ** Branch
[000000000040045B] 488B03                           mov rax, qword ptr [rbx]
[000000000040045E] 4885C0                           test rax, rax
[0000000000400461] 740A                             jz 0x40046d
    ** Branch
[0000000000400463] FFD0                             call rax
    ** Branch
[0000000000400586] 53                               push rbx
[0000000000400587] 89FA                             mov edx, edi
[0000000000400589] 89FB                             mov ebx, edi
[000000000040058B] BE64064000                       mov esi, 0x400664
[0000000000400590] BF01000000                       mov edi, 0x1
[0000000000400595] 31C0                             xor eax, eax
[0000000000400597] E894FEFFFF                       call 0x400430
    ** Branch
    -> [0000000000400430] = <__printf_chk@plt>
[000000000040059C] 8D4301                           lea eax, ptr [rbx+0x1]
[000000000040059F] 5B                               pop rbx
[00000000004005A0] C3                               ret 
    ** Branch
[0000000000400465] 4883C308                         add rbx, 0x8
[0000000000400469] 89C7                             mov edi, eax
[000000000040046B] EBEE                             jmp 0x40045b
    ** Branch
[000000000040045B] 488B03                           mov rax, qword ptr [rbx]
[000000000040045E] 4885C0                           test rax, rax
[0000000000400461] 740A                             jz 0x40046d
    ** Branch
[0000000000400463] FFD0                             call rax
    ** Branch
[00000000004005BC] 53                               push rbx
[00000000004005BD] 89FA                             mov edx, edi
[00000000004005BF] 89FB                             mov ebx, edi
[00000000004005C1] BE70064000                       mov esi, 0x400670
[00000000004005C6] BF01000000                       mov edi, 0x1
[00000000004005CB] 31C0                             xor eax, eax
[00000000004005CD] E85EFEFFFF                       call 0x400430
    ** Branch
    -> [0000000000400430] = <__printf_chk@plt>
[00000000004005D2] 89D8                             mov eax, ebx
[00000000004005D4] 0FAFC3                           imul eax, ebx
[00000000004005D7] 5B                               pop rbx
[00000000004005D8] C3                               ret 
    ** Branch
[0000000000400465] 4883C308                         add rbx, 0x8
[0000000000400469] 89C7                             mov edi, eax
[000000000040046B] EBEE                             jmp 0x40045b
    ** Branch
[000000000040045B] 488B03                           mov rax, qword ptr [rbx]
[000000000040045E] 4885C0                           test rax, rax
[0000000000400461] 740A                             jz 0x40046d
    ** Branch
[000000000040046D] 89FA                             mov edx, edi
[000000000040046F] BE76064000                       mov esi, 0x400676
[0000000000400474] BF01000000                       mov edi, 0x1
[0000000000400479] E8B2FFFFFF                       call 0x400430
    ** Branch
    -> [0000000000400430] = <__printf_chk@plt>
[000000000040047E] 31C0                             xor eax, eax
[0000000000400480] 5B                               pop rbx
[0000000000400481] C3                               ret 
    ** Branch
[0000000000400540] 803D590B200000                   cmp byte ptr [rip+0x200b59], 0x0
[0000000000400547] 7511                             jnz 0x40055a
    ** Branch
[0000000000400549] 55                               push rbp
[000000000040054A] 4889E5                           mov rbp, rsp
[000000000040054D] E86EFFFFFF                       call 0x4004c0
    ** Branch
[00000000004004C0] B8A7106000                       mov eax, 0x6010a7
[00000000004004C5] 55                               push rbp
[00000000004004C6] 482DA0106000                     sub rax, 0x6010a0
[00000000004004CC] 4883F80E                         cmp rax, 0xe
[00000000004004D0] 4889E5                           mov rbp, rsp
[00000000004004D3] 761B                             jbe 0x4004f0
    ** Branch
[00000000004004F0] 5D                               pop rbp
[00000000004004F1] C3                               ret 
    ** Branch
[0000000000400552] 5D                               pop rbp
[0000000000400553] C605460B200001                   mov byte ptr [rip+0x200b46], 0x1
[000000000040055A] F3C3                             ret 
    ** Branch
[0000000000400654] 4883EC08                         sub rsp, 0x8
[0000000000400658] 4883C408                         add rsp, 0x8
[000000000040065C] C3                               ret 
    ** Branch
