[00000000004004F0] 31ED                             xor ebp, ebp
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[0000000000400615] C3                               ret 
    ** Branch
[00000000004004B0] BE07000000                       mov esi, 0x7
[00000000004004B5] BF40106000                       mov edi, 0x601040
[00000000004004BA] E827010000                       call 0x4005e6
    ** Branch
[00000000004005E6] 31D2                             xor edx, edx
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[0000000000400603] 44890487                         mov dword ptr [rdi+rax*4], r8d
[0000000000400607] 894C87FC                         mov dword ptr [rdi+rax*4-0x4], ecx
[000000000040060B] 48FFC8                           dec rax
[000000000040060E] EBE1                             jmp 0x4005f1
    ** Branch
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[0000000000400610] 48FFC2                           inc rdx
[0000000000400613] EBD3                             jmp 0x4005e8
    ** Branch
[00000000004005E8] 4839F2                           cmp rdx, rsi
[00000000004005EB] 7428                             jz 0x400615
    ** Branch
[00000000004005ED] 488D46FF                         lea rax, ptr [rsi-0x1]
[00000000004005F1] 4839C2                           cmp rdx, rax
[00000000004005F4] 741A                             jz 0x400610
    ** Branch
[00000000004005F6] 8B0C87                           mov ecx, dword ptr [rdi+rax*4]
[00000000004005F9] 448B4487FC                       mov r8d, dword ptr [rdi+rax*4-0x4]
[00000000004005FE] 4439C1                           cmp ecx, r8d
[0000000000400601] 7D08                             jnl 0x40060b
    ** Branch
[000000000040060B] 48FFC8                           dec rax
